build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
net_parse ||| Parsing line[32] = 
net_parse ||| Parsing line[33] = 
net_parse ||| Parsing line[34] = module pucb_intf #(
net_parse ||| Parsing line[35] =         parameter PU_CLK_PERIOD     = 10,
net_parse ||| Parsing line[36] =         parameter CB_CLK_PERIOD     = 5,
net_parse ||| Parsing line[37] =         //parameter BRAM_EN           = 1,
net_parse ||| Parsing line[38] =         parameter ASSOC             = 4,
net_parse ||| Parsing line[39] =         parameter SETS              = 512,
net_parse ||| Parsing line[40] =         parameter ADDR_W            = 32,
net_parse ||| Parsing line[41] =         parameter DATA_W            = 32,
net_parse ||| Parsing line[42] =         parameter PAGE_SIZE         = 256,
net_parse ||| Parsing line[43] =         parameter PIPE_DEP          = 3,                    // Number of stages from pu_addr assertion (including pucb_intf) to CB scb update stage
net_parse ||| Parsing line[44] =         parameter DEC_DEP           = 1,                    // Number of CB vtp decoder stages
net_parse ||| Parsing line[45] =         localparam TABLE_W          = SETS*ASSOC,
net_parse ||| Parsing line[46] =         localparam ASSOC_W          = $clog2(ASSOC),
net_parse ||| Parsing line[47] =         localparam SET_W            = $clog2(SETS),
net_parse ||| Parsing line[48] =         localparam PTAG_W           = $clog2(PAGE_SIZE),
net_parse ||| Parsing line[49] =         localparam VTAG_W           = $clog2(TABLE_W),
net_parse ||| Parsing line[50] =         localparam FULL_ATAG_W      = ADDR_W - SET_W,
net_parse ||| Parsing line[51] =         localparam VALID_ATAG_W     = DATA_W - PTAG_W,
net_parse ||| Parsing line[52] =         localparam ATAG_W           = (FULL_ATAG_W < VALID_ATAG_W) ? FULL_ATAG_W : VALID_ATAG_W,
net_parse ||| Parsing line[53] =         localparam OFFS_W           = $clog2(PIPE_DEP),
net_parse ||| Parsing line[54] =         localparam DEC_W            = $clog2(DEC_DEP+1)
net_parse ||| Parsing line[55] =     )(
net_parse ||| Parsing line[56] =         input wire                          i_pu_clk,
net_parse ||| Parsing line[57] =         input wire                          i_cb_clk,
net_parse ||| Parsing line[58] =         input wire                          i_rst,
net_parse ||| Parsing line[59] =         // From PU
net_parse ||| Parsing line[60] =         input wire                          i_cb_en,
net_parse ||| Parsing line[61] =         input wire                          i_field_mshr,           // True when i_field_daddr is from MSHR | When this is true, CB will only look for a tag match and will ignore Pvld for comparison, and set it when done.
net_parse ||| Parsing line[62] =         input wire                          i_field_wen,            // PU data write enable
net_parse ||| Parsing line[63] =         input wire  [ADDR_W-1:0]            i_field_addr,           // PU address {atag, set_sel, ASSOC_W ignore}
net_parse ||| Parsing line[64] =         // From CB
net_parse ||| Parsing line[65] =         input wire  [DEC_DEP:0][PTAG_W-1:0] i_cb_consume_buf,
net_parse ||| Parsing line[66] =         
net_parse ||| Parsing line[67] =         // To PU
net_parse ||| Parsing line[68] =         output wire                         o_field_mshr,           // True when miss occured at o_field_addr and needs to be handled
net_parse ||| Parsing line[69] =         output wire [ADDR_W-1:0]            o_field_addr,           // Address that needs to be pushed into mshr
net_parse ||| Parsing line[70] =         output wire                         o_field_wen,
net_parse ||| Parsing line[71] =         // To CB
net_parse ||| Parsing line[72] =         output wire                         o_cb_consume,           // Indicates consumption from CB_LRU, triggering full-rotation of map.
net_parse ||| Parsing line[73] =         output wire [PTAG_W-1:0]            o_cb_ptag,              // PTAG at which hit occured (CB performs LRU on this IFF not in deadzone)
net_parse ||| Parsing line[74] =         output wire [OFFS_W-1:0]            o_cb_vtp_offset,
net_parse ||| Parsing line[75] =         // To Heap
net_parse ||| Parsing line[76] =         output wire                         o_mem_wen,
net_parse ||| Parsing line[77] =         output wire [PTAG_W-1:0]            o_mem_addr
net_parse ||| Parsing line[78] =     );
net_parse ||| Parsing line[79] =     
net_parse ||| Parsing line[80] =     localparam LRU_NODES                    = ASSOC-1;
net_parse ||| Parsing line[81] =     
net_parse ||| Parsing line[82] =     //wire                                    w_field_init;
net_parse ||| Parsing line[83] =     wire                                    w_field_stall;
net_parse ||| Parsing line[84] =     wire                                    w_field_wen;
net_parse ||| Parsing line[85] =     wire    [ADDR_W-1:0]                    w_field_addr;
net_parse ||| Parsing line[86] =     wire                                    w_field_mshr;
net_parse ||| Parsing line[87] =     wire    [ATAG_W-1:0]                    w_field_atag;
net_parse ||| Parsing line[88] =     wire    [SET_W-1:0]                     w_field_set;
net_parse ||| Parsing line[89] =     
net_parse ||| Parsing line[90] =     wire    [VTAG_W-1:0]                    w_field_table_vtag;         // Register with CDC
net_parse ||| Parsing line[91] =     wire    [DATA_W-1:0]                    w_field_table_wr_data;      // Register with CDC
net_parse ||| Parsing line[92] =     wire    [VTAG_W-1:0]                    wo_field_table_vtag;
net_parse ||| Parsing line[93] =     wire    [DATA_W-1:0]                    wo_field_table_wr_data;
net_parse ||| Parsing line[94] =     
net_parse ||| Parsing line[95] =     wire    [VTAG_W-1:0]                    wo_validity_table_vtag;     // Extracted from Registered CDC
net_parse ||| Parsing line[96] =     wire                                    wo_validity_table_null;     // Extracted from Registered CDC
net_parse ||| Parsing line[97] =     
net_parse ||| Parsing line[98] =     wire    [ASSOC-1:0]                     w_comp_hit;
net_parse ||| Parsing line[99] =     wire    [ASSOC-1:0][PTAG_W-1:0]         w_comp_ptag;
net_parse ||| Parsing line[100] =     wire    [PTAG_W-1:0]                    w_comp_lru_ptag;
net_parse ||| Parsing line[101] =     wire    [ASSOC-1:0]                     w_comp_pvld;
net_parse ||| Parsing line[102] =     
net_parse ||| Parsing line[103] =     wire    [ASSOC_W-1:0]                   w_cb_lru_cur;
net_parse ||| Parsing line[104] =     wire    [LRU_NODES-1:0]                 w_cb_lru_cur_bits;
net_parse ||| Parsing line[105] =     wire    [ASSOC_W-1:0]                   w_cb_lru_nxt;
net_parse ||| Parsing line[106] =     wire    [LRU_NODES-1:0]                 w_cb_lru_nxt_bits;
net_parse ||| Parsing line[107] =     
net_parse ||| Parsing line[108] =     wire                                    w_cb_miss;
net_parse ||| Parsing line[109] =     wire    [DEC_DEP:0][PTAG_W-1:0]         w_cb_consume_buf;
net_parse ||| Parsing line[110] =     wire    [VTAG_W-1:0]                    w_cb_rev_ptr;
net_parse ||| Parsing line[111] =     wire                                    w_cb_rev_ptr_null;
net_parse ||| Parsing line[112] =     wire                                    w_cb_consume;               // Register with CDC | True when a new block is taken from CB
net_parse ||| Parsing line[113] =     wire                                    wo_cb_consume;
net_parse ||| Parsing line[114] =     wire    [ASSOC_W-1:0]                   w_cb_cline;                 // Assoc line at which comparator landed
net_parse ||| Parsing line[115] =     wire    [PTAG_W-1:0]                    w_cb_ctag;                  // Register with CDC | Associated ptag at cline;
net_parse ||| Parsing line[116] =     wire    [PTAG_W-1:0]                    wo_cb_ctag;
net_parse ||| Parsing line[117] =     
net_parse ||| Parsing line[118] =     wire    [OFFS_W-1:0]                    w_cb_vtp_offset;            // Register with CDC | Driven by controller
net_parse ||| Parsing line[119] =     wire    [OFFS_W-1:0]                    wo_cb_vtp_offset;
net_parse ||| Parsing line[120] =     wire    [DEC_W-1:0]                     w_cb_consume_sel;               // Driven by controller
net_parse ||| Parsing line[121] =     wire    [PTAG_W-1:0]                    wo_cb_lru_ptag;             // Extract from Registered CDC
net_parse ||| Parsing line[122] =     
net_parse ||| Parsing line[123] =     wire                                    w_mem_wen;
net_parse ||| Parsing line[124] =     wire    [PTAG_W-1:0]                    w_mem_addr;
net_parse ||| Parsing line[125] =     
net_parse ||| Parsing line[126] =     reg                                     r_field_mshr;
net_parse ||| Parsing line[127] =     reg     [ADDR_W-1:0]                    r_field_addr;
net_parse ||| Parsing line[128] =     reg                                     r_field_wen;
net_parse ||| Parsing line[129] =     //reg                                     r_field_init;
net_parse ||| Parsing line[130] =     
net_parse ||| Parsing line[131] =     //assign w_field_init = r_field_init;
net_parse ||| Parsing line[132] =     assign w_field_stall = i_rst | ~i_cb_en;
net_parse ||| Parsing line[133] =     assign w_field_wen = i_field_wen;
net_parse ||| Parsing line[134] =     assign w_field_addr = i_field_addr;
net_parse ||| Parsing line[135] =     assign w_field_mshr = i_field_mshr;
net_parse ||| Parsing line[136] =     assign w_field_set = w_field_addr[0 +: SET_W];
net_parse ||| Parsing line[137] =     assign w_field_atag = w_field_addr[SET_W +: ATAG_W];
net_parse ||| Parsing line[138] =     assign w_cb_consume_buf = i_cb_consume_buf;
net_parse ||| Parsing line[139] =     assign w_cb_miss = ~(|(w_comp_pvld & w_comp_hit));
net_parse ||| Parsing line[140] =     
net_parse ||| Parsing line[141] =     assign o_field_mshr = r_field_mshr;
net_parse ||| Parsing line[142] =     assign o_field_addr = r_field_addr;
net_parse ||| Parsing line[143] =     assign o_field_wen = r_field_wen;
net_parse ||| Parsing line[144] =     
net_parse ||| Parsing line[145] =     assign o_cb_consume = wo_cb_consume;
net_parse ||| Parsing line[146] =     assign o_cb_ptag = wo_cb_ctag;
net_parse ||| Parsing line[147] =     assign o_cb_vtp_offset = wo_cb_vtp_offset;
net_parse ||| Parsing line[148] =     
net_parse ||| Parsing line[149] =     assign o_mem_wen = w_mem_wen;
net_parse ||| Parsing line[150] =     assign o_mem_addr = w_mem_addr;
net_parse ||| Parsing line[151] =     
net_parse ||| Parsing line[152] =     pucb_comparator #(
net_parse ||| Parsing line[153] =         .ASSOC(ASSOC),
net_parse ||| Parsing line[154] =         //.ATAG_W(ATAG_W),
net_parse ||| Parsing line[155] =         .PTAG_W(PTAG_W)
net_parse ||| Parsing line[156] =     ) comparator_i (
net_parse ||| Parsing line[157] =         .i_field_ptag(w_comp_ptag),
net_parse ||| Parsing line[158] =         .i_field_hit(w_comp_hit),
net_parse ||| Parsing line[159] =         .i_field_pvld(w_comp_pvld),
net_parse ||| Parsing line[160] =         .i_field_lru(w_cb_lru_cur),
net_parse ||| Parsing line[161] =         .i_field_lru_ptag(w_comp_lru_ptag),
net_parse ||| Parsing line[162] =         
net_parse ||| Parsing line[163] =         .o_cb_line(w_cb_cline),                 // Line pointed by comparator | in-case of a miss, points to lru line, else to hit line
net_parse ||| Parsing line[164] =         .o_cb_ptag(w_cb_ctag)                      // Ptag with associated o_tag_line
net_parse ||| Parsing line[165] =     );
net_parse ||| Parsing line[166] =     
net_parse ||| Parsing line[167] =     pucb_lru #(
net_parse ||| Parsing line[168] =         //.BRAM_EN(BRAM_EN),
net_parse ||| Parsing line[169] =         .ASSOC(ASSOC)
net_parse ||| Parsing line[170] =         //.SETS(SETS)
net_parse ||| Parsing line[171] =     ) pucb_lru_i (
net_parse ||| Parsing line[172] =         //.i_clk(i_pu_clk),
net_parse ||| Parsing line[173] =         //.i_rst(i_rst),
net_parse ||| Parsing line[174] =         .i_field_lru_cur_bits(w_cb_lru_cur_bits),
net_parse ||| Parsing line[175] =         
net_parse ||| Parsing line[176] =         .o_field_lru_nxt_bits(w_cb_lru_nxt_bits),
net_parse ||| Parsing line[177] =         .o_field_lru_nxt(w_cb_lru_nxt)
net_parse ||| Parsing line[178] =     );
net_parse ||| Parsing line[179] =     
net_parse ||| Parsing line[180] =     // Tables
net_parse ||| Parsing line[181] =     field_table #(
net_parse ||| Parsing line[182] =         //.BRAM_EN(BRAM_EN),
net_parse ||| Parsing line[183] =         .ASSOC(ASSOC),
net_parse ||| Parsing line[184] =         .SETS(SETS),
net_parse ||| Parsing line[185] =         .DATA_W(DATA_W),
net_parse ||| Parsing line[186] =         .ATAG_W(ATAG_W),
net_parse ||| Parsing line[187] =         .PTAG_W(PTAG_W)
net_parse ||| Parsing line[188] =     ) field_table_i (
net_parse ||| Parsing line[189] =         .i_clk(i_pu_clk),
net_parse ||| Parsing line[190] =         .i_rst(i_rst),
net_parse ||| Parsing line[191] =         .i_field_atag(w_field_atag),
net_parse ||| Parsing line[192] =         .i_field_lru(w_cb_lru_cur),
net_parse ||| Parsing line[193] =         .i_rd_addr(w_field_set),
net_parse ||| Parsing line[194] =         .i_wr_addr(wo_field_table_vtag),
net_parse ||| Parsing line[195] =         .i_wr_data(wo_field_table_wr_data),
net_parse ||| Parsing line[196] =         .i_wr_en(wo_cb_consume),
net_parse ||| Parsing line[197] =         
net_parse ||| Parsing line[198] =         //.o_comp_miss(w_cb_miss),
net_parse ||| Parsing line[199] =         .o_comp_hit(w_comp_hit),
net_parse ||| Parsing line[200] =         .o_comp_lru_ptag(w_comp_lru_ptag),
net_parse ||| Parsing line[201] =         .o_comp_ptag(w_comp_ptag)
net_parse ||| Parsing line[202] =     );
net_parse ||| Parsing line[203] =     
net_parse ||| Parsing line[204] =     validity_table #(
net_parse ||| Parsing line[205] =         //.BRAM_EN(BRAM_EN),
net_parse ||| Parsing line[206] =         //.BLOCK_W(PAGE_SIZE),
net_parse ||| Parsing line[207] =         .ASSOC(ASSOC),
net_parse ||| Parsing line[208] =         .SETS(SETS)
net_parse ||| Parsing line[209] =     ) validity_table_i (
net_parse ||| Parsing line[210] =         .i_clk(i_pu_clk),
net_parse ||| Parsing line[211] =         .i_rst(i_rst),
net_parse ||| Parsing line[212] =         //.i_cb_en(i_cb_en),
net_parse ||| Parsing line[213] =         //.i_field_init(w_field_init),
net_parse ||| Parsing line[214] =         .i_field_stall(w_field_stall),
net_parse ||| Parsing line[215] =         .i_field_mshr(w_field_mshr),
net_parse ||| Parsing line[216] =         .i_field_lru(w_cb_lru_cur),
net_parse ||| Parsing line[217] =         .i_field_miss(w_cb_miss),
net_parse ||| Parsing line[218] =         .i_rd_addr(w_field_set),                  // From current cycle
net_parse ||| Parsing line[219] =         .i_wr_addr(wo_validity_table_vtag),                  // From previous cycle
net_parse ||| Parsing line[220] =         .i_wr_null(wo_validity_table_null),                  // When true, write is dropped, i.e., no side-effects
net_parse ||| Parsing line[221] =         .i_field_consume(wo_cb_consume),            // when consume is true, miss must be true. But, not vice-versa. From previous cycle
net_parse ||| Parsing line[222] =         
net_parse ||| Parsing line[223] =         .o_field_consume(w_cb_consume),
net_parse ||| Parsing line[224] =         .o_field_pvld(w_comp_pvld)                // Output in current cycle
net_parse ||| Parsing line[225] =     );
net_parse ||| Parsing line[226] =     
net_parse ||| Parsing line[227] =     pucb_lru_regfile #(
net_parse ||| Parsing line[228] =         //.BRAM_EN(BRAM_EN),
net_parse ||| Parsing line[229] =         .ASSOC(ASSOC),
net_parse ||| Parsing line[230] =         .SETS(SETS)
net_parse ||| Parsing line[231] =     ) lru_regfile_i (
net_parse ||| Parsing line[232] =         .i_clk(i_pu_clk),
net_parse ||| Parsing line[233] =         .i_rst(i_rst),
net_parse ||| Parsing line[234] =         .i_rd_addr(w_field_set),
net_parse ||| Parsing line[235] =         .i_wr_addr(w_field_set),
net_parse ||| Parsing line[236] =         .i_field_lru_nxt_bits(w_cb_lru_nxt_bits),
net_parse ||| Parsing line[237] =         .i_field_lru_nxt(w_cb_lru_nxt),
net_parse ||| Parsing line[238] =         .i_field_lru_wen(w_cb_miss),
net_parse ||| Parsing line[239] =         .i_field_stall(w_field_stall),
net_parse ||| Parsing line[240] = 
net_parse ||| Parsing line[241] =         .o_field_lru_cur_bits(w_cb_lru_cur_bits),
net_parse ||| Parsing line[242] =         .o_field_lru_cur(w_cb_lru_cur)
net_parse ||| Parsing line[243] =     );
net_parse ||| Parsing line[244] =     
net_parse ||| Parsing line[245] =     // Must be Read-Before-Write mode, since read and write to same address in the same cycle is possible
net_parse ||| Parsing line[246] =     reverse_ptr_table #(
net_parse ||| Parsing line[247] =         //.BRAM_EN(BRAM_EN),
net_parse ||| Parsing line[248] =         .BLOCK_W(PAGE_SIZE),
net_parse ||| Parsing line[249] =         .ASSOC(ASSOC),
net_parse ||| Parsing line[250] =         .SETS(SETS)
net_parse ||| Parsing line[251] =     ) rev_ptr_table_i (
net_parse ||| Parsing line[252] =         .i_clk(i_pu_clk),
net_parse ||| Parsing line[253] =         .i_rst(i_rst),
net_parse ||| Parsing line[254] =         .i_rd_addr(wo_cb_lru_ptag),                  // From current cycle
net_parse ||| Parsing line[255] =         //.i_wr_addr(wo_cb_ctag),                  // From previous cycle
net_parse ||| Parsing line[256] =         .i_wr_addr(wo_cb_lru_ptag),                  // From previous cycle
net_parse ||| Parsing line[257] =         .i_wr_data(wo_field_table_vtag),                  // From previous cycle
net_parse ||| Parsing line[258] =         .i_field_evict(1'b0),              // When true, value at wr_addr is forced to point to null | This is not the delayed signal of o_rev_ptr_null, this must be connected to the field-evict process where lines are forcefully evicted
net_parse ||| Parsing line[259] =         .i_field_consume(wo_cb_consume),            // when consume is true, miss must be true. But, not vice-versa. From previous cycle
net_parse ||| Parsing line[260] =         
net_parse ||| Parsing line[261] =         .o_rev_ptr_null(w_cb_rev_ptr_null),             // Output in current cycle
net_parse ||| Parsing line[262] =         .o_rev_ptr(w_cb_rev_ptr)                   // Output in current cycle
net_parse ||| Parsing line[263] =     );
net_parse ||| Parsing line[264] =     
net_parse ||| Parsing line[265] =     in_cdc #(
net_parse ||| Parsing line[266] =         .PU_CLK_PERIOD(PU_CLK_PERIOD),
net_parse ||| Parsing line[267] =         .CB_CLK_PERIOD(CB_CLK_PERIOD),
net_parse ||| Parsing line[268] =         .DATA_W(DATA_W),
net_parse ||| Parsing line[269] =         .VTAG_W(VTAG_W),
net_parse ||| Parsing line[270] =         .PTAG_W(PTAG_W),
net_parse ||| Parsing line[271] =         .OFFS_W(OFFS_W)
net_parse ||| Parsing line[272] =     ) in_cdc_i (
net_parse ||| Parsing line[273] =         .i_clk(i_cb_clk),
net_parse ||| Parsing line[274] =         .i_rst(i_rst),
net_parse ||| Parsing line[275] =         .i_field_table_vtag(w_field_table_vtag),
net_parse ||| Parsing line[276] =         .i_field_table_wr_data(w_field_table_wr_data),
net_parse ||| Parsing line[277] =         .i_cb_consume(w_cb_consume),
net_parse ||| Parsing line[278] =         .i_cb_ctag(w_cb_ctag),
net_parse ||| Parsing line[279] =         //.i_cb_ptag(w_cb_ptag),
net_parse ||| Parsing line[280] =         .i_cb_vtp_offset(w_cb_vtp_offset),
net_parse ||| Parsing line[281] =         
net_parse ||| Parsing line[282] =         .o_field_table_vtag(wo_field_table_vtag),
net_parse ||| Parsing line[283] =         .o_field_table_wr_data(wo_field_table_wr_data),
net_parse ||| Parsing line[284] =         .o_cb_consume(wo_cb_consume),
net_parse ||| Parsing line[285] =         .o_cb_ctag(wo_cb_ctag),
net_parse ||| Parsing line[286] =         .o_cb_lru_ptag(wo_cb_lru_ptag),
net_parse ||| Parsing line[287] =         .o_cb_vtp_offset(wo_cb_vtp_offset)
net_parse ||| Parsing line[288] =     );
net_parse ||| Parsing line[289] =     
net_parse ||| Parsing line[290] =     pucb_wb_gen #(
net_parse ||| Parsing line[291] =         .DEC_DEP(DEC_DEP),
net_parse ||| Parsing line[292] =         .ASSOC(ASSOC),
net_parse ||| Parsing line[293] =         .SETS(SETS),
net_parse ||| Parsing line[294] =         .DATA_W(DATA_W),
net_parse ||| Parsing line[295] =         .PTAG_W(PTAG_W),
net_parse ||| Parsing line[296] =         .VTAG_W(VTAG_W),
net_parse ||| Parsing line[297] =         .ATAG_W(ATAG_W)
net_parse ||| Parsing line[298] =     ) wb_gen_i (
net_parse ||| Parsing line[299] =         //.i_field_init(w_field_init),
net_parse ||| Parsing line[300] =         .i_cb_miss(w_cb_miss),
net_parse ||| Parsing line[301] =         .i_ocb_consume(wo_cb_consume),
net_parse ||| Parsing line[302] =         .i_field_wen(w_field_wen),
net_parse ||| Parsing line[303] =         .i_field_atag(w_field_atag),
net_parse ||| Parsing line[304] =         .i_field_set(w_field_set),
net_parse ||| Parsing line[305] =         .i_cb_ctag(w_cb_ctag),
net_parse ||| Parsing line[306] =         .i_cb_cline(w_cb_cline),
net_parse ||| Parsing line[307] =         .i_cb_lru(w_cb_consume_buf),
net_parse ||| Parsing line[308] =         .i_cb_lru_sel(w_cb_consume_sel),
net_parse ||| Parsing line[309] =         .i_ofield_table_vtag(wo_field_table_vtag),
net_parse ||| Parsing line[310] =         //.i_ofield_table_wr_data(wo_field_table_wr_data),
net_parse ||| Parsing line[311] =         .i_cb_rev_ptr_null(w_cb_rev_ptr_null),
net_parse ||| Parsing line[312] =         .i_cb_rev_ptr(w_cb_rev_ptr),
net_parse ||| Parsing line[313] =         
net_parse ||| Parsing line[314] =         //.o_cb_lru_ptag(w_cb_lru_ptag),
net_parse ||| Parsing line[315] =         //.o_ocb_lru_ptag(wo_cb_lru_ptag),
net_parse ||| Parsing line[316] =         .o_field_table_vtag(w_field_table_vtag),
net_parse ||| Parsing line[317] =         .o_field_table_wr_data(w_field_table_wr_data),
net_parse ||| Parsing line[318] =         .o_ovalidity_table_null(wo_validity_table_null),
net_parse ||| Parsing line[319] =         .o_ovalidity_table_vtag(wo_validity_table_vtag),
net_parse ||| Parsing line[320] =         .o_mem_wen(w_mem_wen),
net_parse ||| Parsing line[321] =         .o_mem_addr(w_mem_addr)
net_parse ||| Parsing line[322] =     );
net_parse ||| Parsing line[323] =     
net_parse ||| Parsing line[324] =     pucb_controller #(
net_parse ||| Parsing line[325] =         .PIPE_DEP(PIPE_DEP),
net_parse ||| Parsing line[326] =         .DEC_DEP(DEC_DEP)
net_parse ||| Parsing line[327] =     ) controller_i (
net_parse ||| Parsing line[328] =         .i_clk(i_pu_clk),
net_parse ||| Parsing line[329] =         .i_rst(i_rst),
net_parse ||| Parsing line[330] =         .i_cb_consume(w_cb_consume),
net_parse ||| Parsing line[331] =         
net_parse ||| Parsing line[332] =         .o_cb_lru_sel(w_cb_consume_sel),
net_parse ||| Parsing line[333] =         .o_cb_vtp_offset(w_cb_vtp_offset)
net_parse ||| Parsing line[334] =     );
net_parse ||| Parsing line[335] =     
net_parse ||| Parsing line[336] =     initial begin
net_parse ||| Parsing line[337] =         r_field_addr = 'b0;
net_parse ||| Parsing line[338] =         r_field_wen = 'b0;
net_parse ||| Parsing line[339] =     end
net_parse ||| Parsing line[340] =     
net_parse ||| Parsing line[341] =     always @(posedge i_pu_clk) begin
net_parse ||| Parsing line[342] =         r_field_mshr <= (w_field_stall) ? 'b0 : w_cb_miss;
net_parse ||| Parsing line[343] =         r_field_addr <= w_field_addr;
net_parse ||| Parsing line[344] =         r_field_wen <= w_field_wen;
net_parse ||| Parsing line[345] =     end
net_parse ||| Parsing line[346] =     
net_parse ||| Parsing line[347] =     //always @(posedge i_cb_clk) begin
net_parse ||| Parsing line[348] =     //    r_field_init <= (i_rst || !i_cb_en || (r_field_init && !w_cb_consume)) ? 1'b1 : 1'b0; 
net_parse ||| Parsing line[349] =     //end
net_parse ||| Parsing line[350] =         
net_parse ||| Parsing line[351] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 17.10.2025 14:42:05
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: pucb_comparator
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = module pucb_comparator #(
net_parse ||| Parsing line[23] =         parameter ASSOC             = 4,
net_parse ||| Parsing line[24] =         //parameter ATAG_W            = 10,
net_parse ||| Parsing line[25] =         parameter PTAG_W            = 10,
net_parse ||| Parsing line[26] =         localparam ASSOC_W          = $clog2(ASSOC)
net_parse ||| Parsing line[27] =     )(
net_parse ||| Parsing line[28] =         input wire  [ASSOC-1:0][PTAG_W-1:0] i_field_ptag,
net_parse ||| Parsing line[29] =         input wire  [ASSOC-1:0]             i_field_hit,
net_parse ||| Parsing line[30] =         input wire  [ASSOC-1:0]             i_field_pvld,
net_parse ||| Parsing line[31] =         input wire  [ASSOC_W-1:0]           i_field_lru,
net_parse ||| Parsing line[32] =         input wire  [PTAG_W-1:0]            i_field_lru_ptag,
net_parse ||| Parsing line[33] =         
net_parse ||| Parsing line[34] =         output wire [ASSOC_W-1:0]           o_cb_line,                 // Line pointed by comparator | in-case of a miss, points to lru line, else to hit line
net_parse ||| Parsing line[35] =         output wire [PTAG_W-1:0]            o_cb_ptag                      // Ptag with associated o_tag_line
net_parse ||| Parsing line[36] =     );
net_parse ||| Parsing line[37] =     
net_parse ||| Parsing line[38] =     wire    [ASSOC_W-1:0]           w_field_lru;
net_parse ||| Parsing line[39] =     wire    [PTAG_W-1:0]            w_field_lru_ptag;
net_parse ||| Parsing line[40] =     wire    [ASSOC-1:0]             w_field_hit;
net_parse ||| Parsing line[41] =     wire    [ASSOC-1:0]             w_field_pvld;
net_parse ||| Parsing line[42] =     wire    [ASSOC-1:0][PTAG_W-1:0] w_field_ptag;
net_parse ||| Parsing line[43] =     
net_parse ||| Parsing line[44] =     reg     [ASSOC_W-1:0]           w_comp_line;
net_parse ||| Parsing line[45] =     reg     [PTAG_W-1:0]            w_comp_ptag;
net_parse ||| Parsing line[46] =         
net_parse ||| Parsing line[47] =     integer k;
net_parse ||| Parsing line[48] =     
